Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 1:>                                                     (0 + 10) / 18257]
[Stage 1:>                                                     (1 + 10) / 18257]
[Stage 1:>                                                     (2 + 10) / 18257]
[Stage 1:>                                                     (5 + 10) / 18257]
[Stage 1:>                                                     (6 + 10) / 18257]
[Stage 1:>                                                     (7 + 10) / 18257]
[Stage 1:>                                                     (8 + 10) / 18257]
[Stage 1:>                                                    (10 + 10) / 18257]
[Stage 1:>                                                    (12 + 10) / 18257]
[Stage 1:>                                                    (13 + 10) / 18257]
[Stage 1:>                                                    (15 + 10) / 18257]
[Stage 1:>                                                    (17 + 10) / 18257]
[Stage 1:>                                                    (18 + 10) / 18257]
[Stage 1:>                                                    (19 + 10) / 18257]
[Stage 1:>                                                    (20 + 10) / 18257]
[Stage 1:>                                                    (21 + 10) / 18257]
[Stage 1:>                                                    (22 + 10) / 18257]
[Stage 1:>                                                    (23 + 10) / 18257]
[Stage 1:>                                                    (24 + 10) / 18257]
[Stage 1:>                                                    (26 + 10) / 18257]
[Stage 1:>                                                    (27 + 10) / 18257]
[Stage 1:>                                                    (28 + 10) / 18257]
[Stage 1:>                                                    (30 + 10) / 18257]
[Stage 1:>                                                    (31 + 10) / 18257]
[Stage 1:>                                                    (32 + 10) / 18257]
[Stage 1:>                                                    (34 + 10) / 18257]
[Stage 1:>                                                    (36 + 10) / 18257]
[Stage 1:>                                                    (37 + 10) / 18257]
[Stage 1:>                                                    (38 + 10) / 18257]
[Stage 1:>                                                    (39 + 10) / 18257]
[Stage 1:>                                                    (40 + 10) / 18257]
[Stage 1:>                                                    (41 + 10) / 18257]
[Stage 1:>                                                    (44 + 10) / 18257]
[Stage 1:>                                                    (45 + 10) / 18257]
[Stage 1:>                                                    (46 + 10) / 18257]
[Stage 1:>                                                    (47 + 10) / 18257]
[Stage 1:>                                                    (48 + 10) / 18257]
[Stage 1:>                                                    (49 + 10) / 18257]
[Stage 1:>                                                    (50 + 10) / 18257]
[Stage 1:>                                                    (51 + 10) / 18257]
[Stage 1:>                                                    (52 + 10) / 18257]
[Stage 1:>                                                    (53 + 10) / 18257]
[Stage 1:>                                                    (54 + 10) / 18257]
[Stage 1:>                                                    (56 + 10) / 18257]
[Stage 1:>                                                    (57 + 10) / 18257]
[Stage 1:>                                                    (58 + 10) / 18257]
[Stage 1:>                                                    (59 + 10) / 18257]
[Stage 1:>                                                    (60 + 10) / 18257]
[Stage 1:>                                                    (61 + 10) / 18257]
[Stage 1:>                                                    (63 + 10) / 18257]
[Stage 1:>                                                    (64 + 10) / 18257]
[Stage 1:>                                                    (65 + 10) / 18257]
[Stage 1:>                                                    (66 + 10) / 18257]
[Stage 1:>                                                    (69 + 10) / 18257]
[Stage 1:>                                                    (70 + 10) / 18257]
[Stage 1:>                                                    (72 + 10) / 18257]
[Stage 1:>                                                    (74 + 10) / 18257]
[Stage 1:>                                                    (76 + 10) / 18257]
[Stage 1:>                                                    (77 + 10) / 18257]
[Stage 1:>                                                    (78 + 10) / 18257]
[Stage 1:>                                                    (79 + 10) / 18257]
[Stage 1:>                                                    (81 + 10) / 18257]
[Stage 1:>                                                    (82 + 10) / 18257]
[Stage 1:>                                                    (83 + 10) / 18257]
[Stage 1:>                                                    (84 + 10) / 18257]
[Stage 1:>                                                    (86 + 10) / 18257]
[Stage 1:>                                                    (87 + 10) / 18257]
